order_id,customer_id,product_id,region,order_date,quantity,sales,profit,revenue
1950,C051,P111,North,2026-02-20,2,172,22.27,344
1951,C052,P112,East,2026-02-21,3,491,99.71,1473
1952,C053,P113,North,2026-02-22,4,1318,140.77,5272
1953,C054,P114,West,2026-02-23,2,1117,148.26,2234
1954,C055,P115,West,2026-02-24,5,232,50.97,1160
1955,C056,P116,East,2026-02-25,3,716,107.32,2148
1956,C057,P117,South,2026-02-26,5,935,175.43,4675
1957,C058,P118,South,2026-02-27,2,1012,127.49,2024
1958,C059,P119,North,2026-02-28,2,1239,185.14,2478
1959,C060,P120,South,2026-03-01,5,142,25.74,710
1960,C061,P001,South,2026-03-02,4,1184,208.32,4736
1961,C062,P002,West,2026-03-03,2,1065,198.02,2130
1962,C063,P003,East,2026-03-04,5,1831,195.44,9155
1963,C064,P004,West,2026-03-05,5,1998,328.68,9990
1964,C065,P005,North,2026-03-06,3,1524,152.89,4572
1965,C066,P006,West,2026-03-07,5,635,63.37,3175
1966,C067,P007,North,2026-03-08,5,1996,162.05,9980
1967,C068,P008,South,2026-03-09,3,652,142.23,1956
1968,C069,P009,West,2026-03-10,3,602,61.89,1806
1969,C070,P010,South,2026-03-11,2,1631,143.63,3262
1970,C071,P011,North,2026-03-12,2,1959,280.27,3918
1971,C072,P012,East,2026-03-13,3,1610,304.47,4830
1972,C073,P013,East,2026-03-14,1,799,128.66,799
1973,C074,P014,West,2026-03-15,2,1623,160.93,3246
1974,C075,P015,West,2026-03-16,3,553,81.01,1659
1975,C076,P016,West,2026-03-17,4,1649,195.45,6596
1976,C077,P017,North,2026-03-18,2,263,39.51,526
1977,C078,P018,South,2026-03-19,1,1737,259.5,1737
1978,C079,P019,East,2026-03-20,4,565,66.97,2260
1979,C080,P020,West,2026-03-21,2,1926,177.76,3852
1980,C081,P021,South,2026-03-22,2,1006,136.19,2012
1981,C082,P022,South,2026-03-23,4,154,25.91,616
1982,C083,P023,North,2026-03-24,5,630,94.23,3150
1983,C084,P024,North,2026-03-25,2,1590,249.32,3180
1984,C085,P025,North,2026-03-26,3,1510,231.47,4530
1985,C086,P026,West,2026-03-27,4,1233,179.71,4932
1986,C087,P027,West,2026-03-28,1,1385,297.64,1385
1987,C088,P028,South,2026-03-29,5,966,89.3,4830
1988,C089,P029,North,2026-03-30,3,349,37.17,1047
1989,C090,P030,West,2026-03-31,4,603,102.71,2412
1990,C091,P031,South,2026-01-01,4,1338,135.88,5352
1991,C092,P032,South,2026-01-02,2,1874,150.96,3748
1992,C093,P033,North,2026-01-03,3,168,18.24,504
1993,C094,P034,South,2026-01-04,4,1352,152.33,5408
1994,C095,P035,South,2026-01-05,5,1345,227.01,6725
1995,C096,P036,East,2026-01-06,5,1826,390.02,9130
1996,C097,P037,North,2026-01-07,5,969,203.46,4845
1997,C098,P038,West,2026-01-08,1,1962,324.7,1962
1998,C099,P039,West,2026-01-09,3,880,157.07,2640
1999,C100,P040,North,2026-01-10,3,673,80.95,2019
2000,C101,P041,North,2026-01-11,2,195,16.73,390
2001,C102,P042,North,2026-01-12,3,1877,184.37,5631
2002,C103,P043,South,2026-01-13,1,396,54.6,396
2003,C104,P044,East,2026-01-14,2,1533,159.73,3066
2004,C105,P045,North,2026-01-15,4,109,18.69,436
2005,C106,P046,North,2026-01-16,1,1966,393.97,1966
2006,C107,P047,South,2026-01-17,4,974,184.06,3896
2007,C108,P048,South,2026-01-18,2,1822,310.6,3644
2008,C109,P049,East,2026-01-19,1,1202,240.63,1202
2009,C110,P050,South,2026-01-20,5,463,70.03,2315
2010,C111,P051,South,2026-01-21,5,930,144.72,4650
2011,C112,P052,East,2026-01-22,5,1487,320.36,7435
2012,C113,P053,West,2026-01-23,3,448,52.34,1344
2013,C114,P054,South,2026-01-24,5,816,156.02,4080
2014,C115,P055,North,2026-01-25,3,213,22.52,639
2015,C116,P056,West,2026-01-26,3,1935,294.26,5805
2016,C117,P057,West,2026-01-27,5,1174,200.11,5870
2017,C118,P058,North,2026-01-28,5,1642,188.02,8210
2018,C119,P059,East,2026-01-29,5,1740,317.49,8700
2019,C120,P060,North,2026-01-30,5,147,21.69,735
2020,C121,P061,North,2026-01-31,1,392,73.92,392
2021,C122,P062,North,2026-02-01,2,1458,160.91,2916
2022,C123,P063,South,2026-02-02,4,814,127.97,3256
2023,C124,P064,East,2026-02-03,5,253,35.51,1265
2024,C125,P065,North,2026-02-04,4,241,35.41,964
2025,C126,P066,East,2026-02-05,2,1453,133.64,2906
2026,C127,P067,North,2026-02-06,2,368,40.4,736
2027,C128,P068,South,2026-02-07,5,630,95.7,3150
2028,C129,P069,East,2026-02-08,5,1198,197.78,5990
2029,C130,P070,West,2026-02-09,5,1470,134.18,7350
2030,C131,P071,South,2026-02-10,5,1538,178.62,7690
2031,C132,P072,West,2026-02-11,5,217,30.16,1085
2032,C133,P073,South,2026-02-12,1,424,73.26,424
2033,C134,P074,West,2026-02-13,2,1010,90.07,2020
2034,C135,P075,South,2026-02-14,3,1795,236.98,5385
2035,C136,P076,South,2026-02-15,4,1210,104.89,4840
2036,C137,P077,South,2026-02-16,4,606,108.24,2424
2037,C138,P078,East,2026-02-17,2,1796,243.37,3592
2038,C139,P079,North,2026-02-18,4,1814,261.55,7256
2039,C140,P080,West,2026-02-19,1,1632,339.42,1632
2040,C141,P081,East,2026-02-20,1,1346,162.2,1346
2041,C142,P082,West,2026-02-21,3,776,86.75,2328
2042,C143,P083,South,2026-02-22,2,1370,199.75,2740
2043,C144,P084,East,2026-02-23,5,1264,275.75,6320
2044,C145,P085,West,2026-02-24,4,386,37.16,1544
2045,C146,P086,East,2026-02-25,4,1969,400.3,7876
2046,C147,P087,North,2026-02-26,5,1915,365.07,9575
2047,C148,P088,North,2026-02-27,5,321,30.39,1605
2048,C149,P089,South,2026-02-28,2,764,67.11,1528
2049,C150,P090,South,2026-03-01,5,1557,261.04,7785
2050,C151,P091,North,2026-03-02,5,961,153.91,4805
2051,C152,P092,South,2026-03-03,2,1141,220.94,2282
2052,C153,P093,South,2026-03-04,4,181,20.48,724
2053,C154,P094,South,2026-03-05,5,1518,137.79,7590
2054,C155,P095,East,2026-03-06,3,1208,181.06,3624
2055,C156,P096,North,2026-03-07,5,1178,141.58,5890
2056,C157,P097,East,2026-03-08,3,696,130.39,2088
2057,C158,P098,South,2026-03-09,3,349,56.79,1047
2058,C159,P099,South,2026-03-10,5,208,27.77,1040
2059,C160,P100,West,2026-03-11,4,326,48.27,1304
2060,C161,P101,South,2026-03-12,1,291,36.95,291
2061,C162,P102,North,2026-03-13,4,448,49.73,1792
2062,C163,P103,West,2026-03-14,5,1796,393.3,8980
2063,C164,P104,North,2026-03-15,3,381,40.11,1143
2064,C165,P105,East,2026-03-16,5,875,96.51,4375
2065,C166,P106,North,2026-03-17,3,1949,293.97,5847
2066,C167,P107,West,2026-03-18,1,934,123.85,934
2067,C168,P108,North,2026-03-19,3,922,92.06,2766
2068,C169,P109,East,2026-03-20,4,1418,211.06,5672
2069,C170,P110,West,2026-03-21,1,811,122.11,811
2070,C171,P111,East,2026-03-22,2,963,198.7,1926
2071,C172,P112,West,2026-03-23,4,110,14.56,440
2072,C173,P113,South,2026-03-24,4,880,125.0,3520
2073,C174,P114,West,2026-03-25,4,904,78.04,3616
2074,C175,P115,South,2026-03-26,3,1309,266.71,3927
2075,C176,P116,North,2026-03-27,5,643,115.94,3215
2076,C177,P117,North,2026-03-28,5,711,109.83,3555
2077,C178,P118,East,2026-03-29,2,1004,93.28,2008
2078,C179,P119,East,2026-03-30,2,1236,225.18,2472
2079,C180,P120,East,2026-03-31,4,730,152.71,2920
2080,C181,P001,South,2026-01-01,4,1030,195.43,4120
2081,C182,P002,East,2026-01-02,5,884,71.28,4420
2082,C183,P003,West,2026-01-03,1,659,65.56,659
2083,C184,P004,West,2026-01-04,3,1690,265.68,5070
2084,C185,P005,East,2026-01-05,4,1411,122.79,5644
2085,C186,P006,South,2026-01-06,2,1300,190.0,2600
2086,C187,P007,South,2026-01-07,3,1101,219.78,3303
2087,C188,P008,South,2026-01-08,5,1826,184.71,9130
2088,C189,P009,East,2026-01-09,1,627,108.01,627
2089,C190,P010,East,2026-01-10,1,1842,279.81,1842
2090,C191,P011,West,2026-01-11,2,865,133.64,1730
2091,C192,P012,West,2026-01-12,2,1180,159.38,2360
2092,C193,P013,East,2026-01-13,5,159,28.63,795
2093,C194,P014,South,2026-01-14,3,1687,201.81,5061
2094,C195,P015,South,2026-01-15,3,530,107.09,1590
2095,C196,P016,South,2026-01-16,2,436,92.4,872
2096,C197,P017,North,2026-01-17,3,1627,211.77,4881
2097,C198,P018,North,2026-01-18,4,1461,273.48,5844
2098,C199,P019,North,2026-01-19,3,139,20.06,417
2099,C200,P020,North,2026-01-20,5,337,28.75,1685
2100,C201,P021,East,2026-01-21,1,912,141.65,912
2101,C202,P022,North,2026-01-22,4,964,116.23,3856
2102,C203,P023,South,2026-01-23,3,1927,346.02,5781
2103,C204,P024,South,2026-01-24,1,527,85.23,527
2104,C205,P025,South,2026-01-25,4,1736,358.19,6944
2105,C206,P026,West,2026-01-26,2,628,123.78,1256
2106,C207,P027,West,2026-01-27,5,154,29.25,770
2107,C208,P028,North,2026-01-28,4,1596,238.21,6384
2108,C209,P029,West,2026-01-29,5,1580,231.41,7900
2109,C210,P030,West,2026-01-30,2,851,87.05,1702
2110,C211,P031,East,2026-01-31,4,1087,106.01,4348
2111,C212,P032,East,2026-02-01,2,1504,323.7,3008
2112,C213,P033,North,2026-02-02,2,1638,316.18,3276
2113,C214,P034,West,2026-02-03,4,864,150.84,3456
2114,C215,P035,East,2026-02-04,3,1058,126.72,3174
2115,C216,P036,West,2026-02-05,5,397,41.8,1985
2116,C217,P037,East,2026-02-06,1,1638,341.06,1638
2117,C218,P038,South,2026-02-07,5,1117,231.19,5585
2118,C219,P039,South,2026-02-08,1,1104,140.9,1104
2119,C220,P040,West,2026-02-09,2,1396,115.42,2792
2120,C221,P041,West,2026-02-10,2,584,86.88,1168
2121,C222,P042,West,2026-02-11,3,595,103.73,1785
2122,C223,P043,East,2026-02-12,1,994,87.16,994
2123,C224,P044,South,2026-02-13,2,1170,243.17,2340
2124,C225,P045,East,2026-02-14,3,1793,370.93,5379
2125,C226,P046,West,2026-02-15,2,584,115.26,1168
2126,C227,P047,West,2026-02-16,5,1849,295.55,9245
2127,C228,P048,East,2026-02-17,3,1343,262.12,4029
2128,C229,P049,East,2026-02-18,1,1885,226.12,1885
2129,C230,P050,South,2026-02-19,3,814,137.77,2442
2130,C231,P051,East,2026-02-20,5,1874,187.31,9370
2131,C232,P052,West,2026-02-21,4,1167,114.12,4668
2132,C233,P053,North,2026-02-22,5,1190,123.61,5950
2133,C234,P054,North,2026-02-23,3,829,162.04,2487
2134,C235,P055,West,2026-02-24,5,258,51.99,1290
2135,C236,P056,East,2026-02-25,5,783,64.45,3915
2136,C237,P057,North,2026-02-26,1,804,125.54,804
2137,C238,P058,West,2026-02-27,4,285,27.09,1140
2138,C239,P059,South,2026-02-28,1,1448,210.67,1448
2139,C240,P060,North,2026-03-01,3,1805,348.6,5415
2140,C241,P061,South,2026-03-02,1,528,80.34,528
2141,C242,P062,West,2026-03-03,1,736,99.18,736
2142,C243,P063,East,2026-03-04,2,1887,169.46,3774
2143,C244,P064,East,2026-03-05,1,1384,130.33,1384
2144,C245,P065,North,2026-03-06,2,813,162.33,1626
2145,C246,P066,North,2026-03-07,5,1329,216.19,6645
2146,C247,P067,North,2026-03-08,3,522,56.23,1566
2147,C248,P068,West,2026-03-09,1,1289,207.42,1289
2148,C249,P069,East,2026-03-10,3,720,101.24,2160
2149,C250,P070,East,2026-03-11,4,1045,111.73,4180
2150,C251,P071,North,2026-03-12,4,1341,272.62,5364
2151,C252,P072,West,2026-03-13,2,325,62.55,650
2152,C253,P073,West,2026-03-14,2,1073,105.57,2146
2153,C254,P074,East,2026-03-15,1,388,53.55,388
2154,C255,P075,South,2026-03-16,1,1686,289.97,1686
2155,C256,P076,North,2026-03-17,4,1108,104.09,4432
2156,C257,P077,East,2026-03-18,2,844,90.63,1688
2157,C258,P078,South,2026-03-19,5,1940,419.14,9700
2158,C259,P079,North,2026-03-20,2,881,147.66,1762
2159,C260,P080,East,2026-03-21,3,1469,312.9,4407
2160,C261,P081,North,2026-03-22,5,1195,135.18,5975
2161,C262,P082,East,2026-03-23,2,584,59.44,1168
2162,C263,P083,East,2026-03-24,1,625,134.68,625
2163,C264,P084,North,2026-03-25,2,1041,130.04,2082
2164,C265,P085,North,2026-03-26,3,973,186.48,2919
2165,C266,P086,North,2026-03-27,2,682,73.45,1364
2166,C267,P087,East,2026-03-28,5,1335,225.22,6675
2167,C268,P088,North,2026-03-29,2,430,51.23,860
2168,C269,P089,West,2026-03-30,5,314,29.34,1570
2169,C270,P090,North,2026-03-31,4,195,21.28,780
2170,C271,P091,East,2026-01-01,1,1294,260.59,1294
2171,C272,P092,West,2026-01-02,1,1563,318.71,1563
2172,C273,P093,South,2026-01-03,5,1628,151.49,8140
2173,C274,P094,North,2026-01-04,3,1973,197.43,5919
2174,C275,P095,North,2026-01-05,5,948,207.35,4740
2175,C276,P096,East,2026-01-06,1,566,117.31,566
2176,C277,P097,East,2026-01-07,2,916,132.71,1832
2177,C278,P098,South,2026-01-08,1,1060,178.09,1060
2178,C279,P099,West,2026-01-09,5,1667,262.81,8335
2179,C280,P100,North,2026-01-10,2,832,142.98,1664
2180,C281,P101,South,2026-01-11,1,187,26.87,187
2181,C282,P102,East,2026-01-12,2,1881,302.21,3762
2182,C283,P103,South,2026-01-13,5,277,32.01,1385
2183,C284,P104,South,2026-01-14,3,627,91.4,1881
2184,C285,P105,South,2026-01-15,2,1169,210.69,2338
2185,C286,P106,East,2026-01-16,2,1296,220.93,2592
2186,C287,P107,South,2026-01-17,1,375,33.85,375
2187,C288,P108,East,2026-01-18,5,424,39.15,2120
2188,C289,P109,North,2026-01-19,2,1319,258.76,2638
2189,C290,P110,East,2026-01-20,1,1280,166.33,1280
2190,C291,P111,North,2026-01-21,5,918,148.22,4590
2191,C292,P112,South,2026-01-22,1,765,146.85,765
2192,C293,P113,South,2026-01-23,3,1765,161.24,5295
2193,C294,P114,North,2026-01-24,1,1495,276.17,1495
2194,C295,P115,West,2026-01-25,1,430,70.78,430
2195,C296,P116,North,2026-01-26,5,1353,247.24,6765
2196,C297,P117,North,2026-01-27,1,915,105.25,915
2197,C298,P118,North,2026-01-28,1,318,59.78,318
2198,C299,P119,West,2026-01-29,4,1813,224.7,7252
2199,C300,P120,West,2026-01-30,4,435,64.93,1740
2200,C001,P001,East,2026-01-31,5,1491,309.83,7455
2201,C002,P002,North,2026-02-01,3,1545,334.73,4635
2202,C003,P003,West,2026-02-02,3,1932,331.23,5796
2203,C004,P004,West,2026-02-03,5,221,20.73,1105
2204,C005,P005,South,2026-02-04,3,1949,316.76,5847
2205,C006,P006,East,2026-02-05,4,1214,154.79,4856
2206,C007,P007,South,2026-02-06,3,1566,245.42,4698
2207,C008,P008,North,2026-02-07,5,1677,199.8,8385
2208,C009,P009,North,2026-02-08,4,242,22.09,968
2209,C010,P010,South,2026-02-09,5,1730,315.8,8650
2210,C011,P011,East,2026-02-10,5,101,15.67,505
2211,C012,P012,East,2026-02-11,4,1625,353.64,6500
2212,C013,P013,North,2026-02-12,1,1971,296.72,1971
2213,C014,P014,North,2026-02-13,1,1295,147.61,1295
2214,C015,P015,West,2026-02-14,5,406,46.1,2030
2215,C016,P016,North,2026-02-15,5,589,51.46,2945
2216,C017,P017,East,2026-02-16,5,1671,318.97,8355
2217,C018,P018,North,2026-02-17,3,999,173.52,2997
2218,C019,P019,North,2026-02-18,1,1495,219.85,1495
2219,C020,P020,South,2026-02-19,5,266,29.93,1330
2220,C021,P021,North,2026-02-20,2,1810,174.57,3620
2221,C022,P022,North,2026-02-21,4,462,54.81,1848
2222,C023,P023,West,2026-02-22,2,1978,349.98,3956
2223,C024,P024,East,2026-02-23,3,1891,265.26,5673
2224,C025,P025,East,2026-02-24,3,1311,207.69,3933
2225,C026,P026,West,2026-02-25,3,155,33.35,465
2226,C027,P027,North,2026-02-26,2,1282,134.54,2564
2227,C028,P028,West,2026-02-27,2,1262,116.17,2524
2228,C029,P029,East,2026-02-28,1,333,72.17,333
2229,C030,P030,South,2026-03-01,3,339,29.08,1017
2230,C031,P031,South,2026-03-02,4,1160,199.41,4640
2231,C032,P032,South,2026-03-03,4,1225,181.23,4900
2232,C033,P033,South,2026-03-04,4,754,165.28,3016
2233,C034,P034,North,2026-03-05,5,330,56.53,1650
2234,C035,P035,North,2026-03-06,4,1809,285.31,7236
2235,C036,P036,South,2026-03-07,2,1656,291.64,3312
2236,C037,P037,West,2026-03-08,1,711,82.71,711
2237,C038,P038,West,2026-03-09,5,1611,187.85,8055
2238,C039,P039,East,2026-03-10,4,1070,107.55,4280
2239,C040,P040,South,2026-03-11,1,578,98.01,578
2240,C041,P041,East,2026-03-12,5,353,54.51,1765
2241,C042,P042,South,2026-03-13,1,258,45.45,258
2242,C043,P043,West,2026-03-14,3,356,36.34,1068
2243,C044,P044,North,2026-03-15,3,1355,238.88,4065
2244,C045,P045,South,2026-03-16,3,207,29.17,621
2245,C046,P046,West,2026-03-17,3,580,105.15,1740
2246,C047,P047,North,2026-03-18,1,977,161.96,977
2247,C048,P048,West,2026-03-19,2,1898,211.62,3796
2248,C049,P049,East,2026-03-20,2,639,85.03,1278
2249,C050,P050,East,2026-03-21,4,1818,174.67,7272
2250,C051,P051,East,2026-03-22,4,815,128.02,3260
2251,C052,P052,South,2026-03-23,3,1424,286.92,4272
2252,C053,P053,South,2026-03-24,2,369,66.74,738
2253,C054,P054,East,2026-03-25,2,251,25.76,502
2254,C055,P055,North,2026-03-26,5,790,108.39,3950
2255,C056,P056,North,2026-03-27,2,1161,120.42,2322
2256,C057,P057,East,2026-03-28,5,1049,226.93,5245
2257,C058,P058,North,2026-03-29,1,1533,216.59,1533
2258,C059,P059,South,2026-03-30,5,570,66.24,2850
2259,C060,P060,North,2026-03-31,2,468,60.73,936
2260,C061,P061,West,2026-01-01,4,121,16.69,484
2261,C062,P062,West,2026-01-02,3,1413,150.56,4239
2262,C063,P063,West,2026-01-03,5,1526,128.31,7630
2263,C064,P064,South,2026-01-04,5,1161,166.67,5805
2264,C065,P065,West,2026-01-05,4,1963,279.14,7852
2265,C066,P066,North,2026-01-06,5,1388,299.31,6940
2266,C067,P067,North,2026-01-07,3,1812,155.67,5436
2267,C068,P068,West,2026-01-08,1,1733,285.56,1733
2268,C069,P069,West,2026-01-09,4,824,181.22,3296
2269,C070,P070,North,2026-01-10,1,1304,250.63,1304
2270,C071,P071,North,2026-01-11,4,1912,316.95,7648
2271,C072,P072,South,2026-01-12,4,637,118.93,2548
2272,C073,P073,East,2026-01-13,5,1309,204.17,6545
2273,C074,P074,East,2026-01-14,4,1744,144.43,6976
2274,C075,P075,South,2026-01-15,5,1265,107.31,6325
2275,C076,P076,East,2026-01-16,5,1519,146.17,7595
2276,C077,P077,East,2026-01-17,4,1135,146.32,4540
2277,C078,P078,South,2026-01-18,1,197,17.26,197
2278,C079,P079,West,2026-01-19,2,963,170.87,1926
2279,C080,P080,South,2026-01-20,3,218,19.26,654
2280,C081,P081,North,2026-01-21,4,256,30.26,1024
2281,C082,P082,North,2026-01-22,2,1713,307.15,3426
2282,C083,P083,North,2026-01-23,5,1934,334.49,9670
2283,C084,P084,West,2026-01-24,5,702,145.75,3510
2284,C085,P085,South,2026-01-25,4,978,78.64,3912
2285,C086,P086,West,2026-01-26,1,1157,206.69,1157
2286,C087,P087,West,2026-01-27,5,1375,183.01,6875
2287,C088,P088,South,2026-01-28,1,519,52.9,519
2288,C089,P089,North,2026-01-29,5,1859,322.1,9295
2289,C090,P090,North,2026-01-30,2,191,25.0,382
2290,C091,P091,East,2026-01-31,3,1874,204.77,5622
2291,C092,P092,South,2026-02-01,5,320,38.91,1600
2292,C093,P093,South,2026-02-02,2,438,38.47,876
2293,C094,P094,West,2026-02-03,2,1795,325.84,3590
2294,C095,P095,South,2026-02-04,3,344,64.86,1032
2295,C096,P096,East,2026-02-05,5,228,39.35,1140
2296,C097,P097,West,2026-02-06,4,1862,304.13,7448
2297,C098,P098,South,2026-02-07,2,1871,257.64,3742
2298,C099,P099,North,2026-02-08,4,1719,264.91,6876
2299,C100,P100,North,2026-02-09,2,1276,179.26,2552
2300,C101,P101,West,2026-02-10,4,167,20.23,668
2301,C102,P102,East,2026-02-11,5,921,182.25,4605
2302,C103,P103,West,2026-02-12,2,1613,138.77,3226
2303,C104,P104,North,2026-02-13,3,462,42.79,1386
2304,C105,P105,North,2026-02-14,2,1049,101.76,2098
2305,C106,P106,North,2026-02-15,4,288,24.65,1152
2306,C107,P107,North,2026-02-16,5,1069,160.59,5345
2307,C108,P108,West,2026-02-17,4,1741,274.08,6964
2308,C109,P109,North,2026-02-18,1,488,86.53,488
2309,C110,P110,North,2026-02-19,1,1998,276.82,1998
2310,C111,P111,East,2026-02-20,3,1197,136.51,3591
2311,C112,P112,South,2026-02-21,1,177,30.25,177
2312,C113,P113,West,2026-02-22,2,1753,155.31,3506
2313,C114,P114,North,2026-02-23,3,843,152.19,2529
2314,C115,P115,East,2026-02-24,5,1626,204.86,8130
2315,C116,P116,West,2026-02-25,4,218,30.36,872
2316,C117,P117,North,2026-02-26,3,793,148.11,2379
2317,C118,P118,South,2026-02-27,1,312,52.68,312
2318,C119,P119,West,2026-02-28,2,793,136.49,1586
2319,C120,P120,West,2026-03-01,3,1693,315.74,5079
2320,C121,P001,North,2026-03-02,4,151,17.14,604
2321,C122,P002,South,2026-03-03,3,1980,360.7,5940
2322,C123,P003,South,2026-03-04,4,529,95.64,2116
2323,C124,P004,North,2026-03-05,3,560,114.03,1680
2324,C125,P005,North,2026-03-06,1,878,97.2,878
2325,C126,P006,North,2026-03-07,3,608,76.38,1824
2326,C127,P007,East,2026-03-08,4,1069,222.77,4276
2327,C128,P008,North,2026-03-09,5,1254,166.03,6270
2328,C129,P009,North,2026-03-10,3,1982,224.11,5946
2329,C130,P010,South,2026-03-11,3,1409,161.91,4227
2330,C131,P011,West,2026-03-12,1,1856,254.49,1856
2331,C132,P012,East,2026-03-13,2,973,194.55,1946
2332,C133,P013,East,2026-03-14,2,892,100.16,1784
2333,C134,P014,East,2026-03-15,5,1472,242.26,7360
2334,C135,P015,West,2026-03-16,3,1023,120.95,3069
2335,C136,P016,West,2026-03-17,1,1545,257.76,1545
2336,C137,P017,East,2026-03-18,3,1613,257.58,4839
2337,C138,P018,North,2026-03-19,5,567,96.17,2835
2338,C139,P019,South,2026-03-20,4,1230,98.48,4920
2339,C140,P020,North,2026-03-21,3,1632,324.19,4896
2340,C141,P021,North,2026-03-22,1,152,30.58,152
2341,C142,P022,West,2026-03-23,2,866,188.37,1732
2342,C143,P023,East,2026-03-24,5,346,44.37,1730
2343,C144,P024,North,2026-03-25,5,1332,156.44,6660
2344,C145,P025,East,2026-03-26,3,1642,353.46,4926
2345,C146,P026,North,2026-03-27,1,1362,241.05,1362
2346,C147,P027,West,2026-03-28,5,554,57.42,2770
2347,C148,P028,North,2026-03-29,5,1246,229.26,6230
2348,C149,P029,East,2026-03-30,3,847,82.22,2541
2349,C150,P030,South,2026-03-31,1,984,195.93,984
2350,C151,P031,East,2026-01-01,4,1019,176.6,4076
2351,C152,P032,East,2026-01-02,3,1993,321.3,5979
2352,C153,P033,West,2026-01-03,1,1737,320.11,1737
2353,C154,P034,North,2026-01-04,3,638,91.99,1914
2354,C155,P035,East,2026-01-05,5,632,102.02,3160
2355,C156,P036,North,2026-01-06,2,1901,341.16,3802
2356,C157,P037,East,2026-01-07,2,1987,427.18,3974
2357,C158,P038,North,2026-01-08,4,742,73.2,2968
2358,C159,P039,West,2026-01-09,2,524,58.04,1048
2359,C160,P040,South,2026-01-10,3,863,79.19,2589
2360,C161,P041,East,2026-01-11,1,1644,259.89,1644
2361,C162,P042,South,2026-01-12,2,1014,91.45,2028
2362,C163,P043,South,2026-01-13,5,1862,290.07,9310
2363,C164,P044,East,2026-01-14,4,1536,144.35,6144
2364,C165,P045,South,2026-01-15,3,233,32.65,699
2365,C166,P046,West,2026-01-16,4,376,33.6,1504
2366,C167,P047,West,2026-01-17,5,1310,134.72,6550
2367,C168,P048,East,2026-01-18,4,1065,151.15,4260
2368,C169,P049,South,2026-01-19,1,712,92.05,712
2369,C170,P050,South,2026-01-20,5,1384,282.2,6920
2370,C171,P051,West,2026-01-21,2,1104,110.41,2208
2371,C172,P052,South,2026-01-22,1,877,127.47,877
2372,C173,P053,North,2026-01-23,2,1547,299.06,3094
2373,C174,P054,East,2026-01-24,3,1048,187.42,3144
2374,C175,P055,East,2026-01-25,2,1720,157.71,3440
2375,C176,P056,East,2026-01-26,5,1173,171.59,5865
2376,C177,P057,South,2026-01-27,3,1915,365.73,5745
2377,C178,P058,North,2026-01-28,5,1503,123.42,7515
2378,C179,P059,West,2026-01-29,2,1653,349.79,3306
2379,C180,P060,West,2026-01-30,4,1690,150.97,6760
2380,C181,P061,West,2026-01-31,2,753,64.14,1506
2381,C182,P062,South,2026-02-01,2,530,71.52,1060
2382,C183,P063,North,2026-02-02,4,973,78.71,3892
2383,C184,P064,West,2026-02-03,2,582,55.63,1164
2384,C185,P065,North,2026-02-04,2,1207,107.69,2414
2385,C186,P066,East,2026-02-05,5,760,88.07,3800
2386,C187,P067,North,2026-02-06,5,786,78.56,3930
2387,C188,P068,South,2026-02-07,4,833,166.27,3332
2388,C189,P069,East,2026-02-08,2,1767,329.46,3534
2389,C190,P070,North,2026-02-09,5,525,66.67,2625
2390,C191,P071,West,2026-02-10,5,928,178.49,4640
2391,C192,P072,East,2026-02-11,5,694,118.64,3470
2392,C193,P073,East,2026-02-12,1,1462,233.04,1462
2393,C194,P074,South,2026-02-13,1,756,101.98,756
2394,C195,P075,West,2026-02-14,3,567,100.4,1701
2395,C196,P076,North,2026-02-15,2,1508,177.0,3016
2396,C197,P077,North,2026-02-16,1,963,154.67,963
2397,C198,P078,East,2026-02-17,3,950,113.73,2850
2398,C199,P079,West,2026-02-18,4,696,68.77,2784
2399,C200,P080,West,2026-02-19,4,1322,169.12,5288
2400,C201,P081,West,2026-02-20,4,120,20.27,480
2401,C202,P082,South,2026-02-21,4,739,75.81,2956
2402,C203,P083,South,2026-02-22,1,233,28.21,233
2403,C204,P084,South,2026-02-23,4,1862,341.51,7448
2404,C205,P085,North,2026-02-24,1,1688,343.52,1688
2405,C206,P086,North,2026-02-25,5,1768,377.68,8840
2406,C207,P087,South,2026-02-26,4,1362,133.58,5448
2407,C208,P088,North,2026-02-27,5,543,74.26,2715
2408,C209,P089,West,2026-02-28,5,1604,207.31,8020
2409,C210,P090,East,2026-03-01,3,576,111.21,1728
2410,C211,P091,North,2026-03-02,3,627,67.01,1881
2411,C212,P092,West,2026-03-03,4,788,169.91,3152
2412,C213,P093,East,2026-03-04,3,1508,140.12,4524
2413,C214,P094,South,2026-03-05,4,1960,273.06,7840
2414,C215,P095,South,2026-03-06,4,126,19.08,504
2415,C216,P096,East,2026-03-07,2,1257,153.88,2514
2416,C217,P097,East,2026-03-08,5,229,26.07,1145
2417,C218,P098,South,2026-03-09,4,130,19.62,520
2418,C219,P099,North,2026-03-10,5,1823,269.38,9115
2419,C220,P100,East,2026-03-11,5,596,114.64,2980
2420,C221,P101,East,2026-03-12,2,1303,276.09,2606
2421,C222,P102,South,2026-03-13,4,1470,296.93,5880
2422,C223,P103,East,2026-03-14,4,517,41.41,2068
2423,C224,P104,North,2026-03-15,3,568,111.65,1704
2424,C225,P105,North,2026-03-16,5,1086,178.81,5430
